✔ | F W  S  OK | Context
⠦ |          7 | fair-score-plots                                               
⠇ |          9 | fair-score-plots                                               
⠋ |         11 | fair-score-plots                                               
⠹ |         13 | fair-score-plots                                               
⠼ |         15 | fair-score-plots                                               
⠦ |         17 | fair-score-plots                                               
⠧ |         18 | fair-score-plots                                               
⠏ |         20 | fair-score-plots                                               
⠙ |         22 | fair-score-plots                                               
⠸ |         24 | fair-score-plots                                               
⠴ |         26 | fair-score-plots                                               
⠧ |         28 | fair-score-plots                                               
⠏ |         30 | fair-score-plots                                               
⠙ |         32 | fair-score-plots                                               
⠸ |         34 | fair-score-plots                                               
⠴ |         36 | fair-score-plots                                               
⠧ |         38 | fair-score-plots                                               
⠏ |         40 | fair-score-plots                                               
⠙ |         42 | fair-score-plots                                               
⠸ |         44 | fair-score-plots                                               
⠴ |         46 | fair-score-plots                                               
⠧ |         48 | fair-score-plots                                               
⠏ |         50 | fair-score-plots                                               
⠙ |         52 | fair-score-plots                                               
⠸ |         54 | fair-score-plots                                               
⠴ |         56 | fair-score-plots                                               
⠇ |         59 | fair-score-plots                                               
⠋ |         61 | fair-score-plots                                               
⠹ |         63 | fair-score-plots                                               
⠼ |         65 | fair-score-plots                                               
⠦ |         67 | fair-score-plots                                               
⠇ |         69 | fair-score-plots                                               
⠋ |         71 | fair-score-plots                                               
⠹ |         73 | fair-score-plots                                               
⠼ |         75 | fair-score-plots                                               
⠦ |         77 | fair-score-plots                                               
⠇ |         79 | fair-score-plots                                               
⠋ |         81 | fair-score-plots                                               
⠹ |         83 | fair-score-plots                                               
⠼ |         85 | fair-score-plots                                               
⠦ |         87 | fair-score-plots                                               
⠇ |         89 | fair-score-plots                                               
⠋ |         91 | fair-score-plots                                               
⠹ |         93 | fair-score-plots                                               
⠼ |         95 | fair-score-plots                                               
⠦ |         97 | fair-score-plots                                               
⠇ |         99 | fair-score-plots                                               
⠋ |        101 | fair-score-plots                                               
⠹ |        103 | fair-score-plots                                               
⠼ |        105 | fair-score-plots                                               
⠦ |        107 | fair-score-plots                                               
⠇ |        109 | fair-score-plots                                               
⠋ |        111 | fair-score-plots                                               
⠹ |        113 | fair-score-plots                                               
⠼ |        115 | fair-score-plots                                               
⠦ |        117 | fair-score-plots                                               
⠇ |        119 | fair-score-plots                                               
⠋ |        121 | fair-score-plots                                               
⠹ |        123 | fair-score-plots                                               
⠼ |        125 | fair-score-plots                                               
⠦ |        127 | fair-score-plots                                               
⠇ |        129 | fair-score-plots                                               
⠋ |        131 | fair-score-plots                                               
⠹ |        133 | fair-score-plots                                               
⠼ |        135 | fair-score-plots                                               
⠦ |        137 | fair-score-plots                                               
⠇ |        139 | fair-score-plots                                               
⠋ |        141 | fair-score-plots                                               
⠹ |        143 | fair-score-plots                                               
⠼ |        145 | fair-score-plots                                               
⠦ |        147 | fair-score-plots                                               
⠇ |        149 | fair-score-plots                                               
⠋ |        151 | fair-score-plots                                               
⠹ |        153 | fair-score-plots                                               
⠼ |        155 | fair-score-plots                                               
⠦ |        157 | fair-score-plots                                               
⠧ |        158 | fair-score-plots                                               
⠇ |        159 | fair-score-plots                                               
⠏ |        160 | fair-score-plots                                               
⠙ |        162 | fair-score-plots                                               
⠸ |        164 | fair-score-plots                                               
⠴ |        166 | fair-score-plots                                               
⠧ |        168 | fair-score-plots                                               
⠏ |        170 | fair-score-plots                                               
⠙ |        172 | fair-score-plots                                               
⠼ |        175 | fair-score-plots                                               
⠦ |        177 | fair-score-plots                                               
⠇ |        179 | fair-score-plots                                               
⠋ |        181 | fair-score-plots                                               
⠹ |        183 | fair-score-plots                                               
⠼ |        185 | fair-score-plots                                               
⠦ |        187 | fair-score-plots                                               
⠇ |        189 | fair-score-plots                                               
⠋ |        191 | fair-score-plots                                               
⠹ |        193 | fair-score-plots                                               
⠼ |        195 | fair-score-plots                                               
⠦ |        197 | fair-score-plots                                               
⠇ |        199 | fair-score-plots                                               
⠋ |        201 | fair-score-plots                                               
⠹ |        203 | fair-score-plots                                               
⠼ |        205 | fair-score-plots                                               
⠦ |        207 | fair-score-plots                                               
⠇ |        209 | fair-score-plots                                               
⠋ |        211 | fair-score-plots                                               
⠹ |        213 | fair-score-plots                                               
⠼ |        215 | fair-score-plots                                               
⠦ |        217 | fair-score-plots                                               
⠇ |        219 | fair-score-plots                                               
⠋ |        221 | fair-score-plots                                               
⠹ |        223 | fair-score-plots                                               
⠼ |        225 | fair-score-plots                                               
⠦ |        227 | fair-score-plots                                               
⠇ |        229 | fair-score-plots                                               
⠋ |        231 | fair-score-plots                                               
⠹ |        233 | fair-score-plots                                               
⠧ |        238 | fair-score-plots                                               
⠋ |        241 | fair-score-plots                                               
⠸ |        244 | fair-score-plots                                               
⠦ |        247 | fair-score-plots                                               
⠋ |        251 | fair-score-plots                                               
✔ |        253 | fair-score-plots [22.8s]

⠏ |          0 | gpcm-fair-average                                              
⠇ |          9 | gpcm-fair-average                                              
⠧ |         18 | gpcm-fair-average                                              
⠋ |         31 | gpcm-fair-average                                              
⠸ |         34 | gpcm-fair-average                                              
⠦ |         67 | gpcm-fair-average                                              
⠋ |         71 | gpcm-fair-average                                              
⠼ |         75 | gpcm-fair-average                                              
⠏ |         80 | gpcm-fair-average                                              
✔ |         82 | gpcm-fair-average [23.1s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 74.2 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 604 ]
